# Include discord.py's voice extra.  This installs the DAVE voice-encryption
# dependency as well as PyNaCl, both of which are required to join voice
# channels with current Discord clients.
discord.py[voice]>=2.4,<3.0
python-dotenv>=1.0,<2.0
fastapi>=0.115,<1.0
uvicorn>=0.30,<1.0
httpx>=0.27,<1.0
itsdangerous>=2.2,<3.0
python-multipart>=0.0.9,<1.0
PyNaCl>=1.5,<2.0
davey>=0.1,<0.2
# Bundles a platform-specific FFmpeg executable for Spotify/YouTube playback.
imageio-ffmpeg>=0.6,<1.0
# Pillow renders the animated Roulette wheel sent to Discord.
Pillow>=10.4,<12.0
# Include yt-dlp's EJS challenge scripts required by current YouTube sources.
# YouTube extraction also needs Node.js 22+ or Deno available on PATH.
yt-dlp[default]>=2025.12,<2027
